Chart of Accounts,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,YOY 2022
NPA coverage ratio with collaterals,0.802368616,1.270707439,1.325622151,1.107255632,1.200239694,1.278793555,1.432248782,1.604118636,1.796612872,2.012206416,2.253671186,2.524111729,786%
RWA,99854,99391.116,101591.686,99573.67785,104443.131,119856.782,134239.5958,150348.3473,168390.149,188596.9669,211228.6029,236576.0353,15%
Operating Income,6214.294,6483.52,6728.422,5860.523,5889.51,7726.037,8653.16144,9691.540813,10854.52571,12157.0688,13615.91705,15249.8271,31%
Total Revenue,5632.3,5769.5,5915.2,5358.2,5559.6,6835.1,7655.312,8573.94944,9602.823373,10755.16218,12045.78164,13491.27544,23%
Tier 1 Capital Ratio,15,16,17,18,17,16,0.1792,0.200704,0.22478848,0.251763098,0.281974669,0.31581163,-6%
Capital Adequacy Ratio,16,17,18,19,19,17,0.1904,0.213248,0.23883776,0.267498291,0.299598086,0.335549856,-11%
Common Equity Tier 1 Ratio ,9.3,11.3,12.1,13.6,12.9,12.1,0.13552,0.1517824,0.169996288,0.190395843,0.213243344,0.238832545,-6%
Operating expenses (Cost),2509.168,2643.781,2653.051,2450,2260.035,2386.72,2673.1264,2993.901568,3353.169756,3755.550127,4206.216142,4710.962079,6%
Provision for impairment net (Cost),790.36,620.097,658.096,1314.112,954.399,768.856,861.11872,964.4529664,1080.187322,1209.809801,1354.986977,1517.585414,-19%
General and administrative expenses (Cost),840.145,842.13,754.926,619.846,526.1,530.766,594.45792,665.7928704,745.6880148,835.1705766,935.3910458,1047.637971,1%
Employees costs   (Cost),1446.329,1522.644,1529.67,1508.212,1438.767,1540.896,1725.80352,1932.899942,2164.847935,2424.629688,2715.58525,3041.45548,7%
Depreciation    (Cost),167.901,224.255,313.703,267.19,240.416,271.553,304.13936,340.6360832,381.5124132,427.2939028,478.5691711,535.9974716,13%
Amortisation of intangibles  (Cost),54.793,54.752,54.752,54.752,54.752,43.505,48.7256,54.572672,61.12139264,68.45595976,76.67067493,85.87115592,-21%
Card related fees and commission expense (Cost),435.68,493.432,542.338,498.215,560.89,783.397,877.40464,982.6931968,1100.61638,1232.690346,1380.613188,1546.28677,40%
Other fees and commission expenses (Cost),96.159,76.51,73.485,56.893,106.918,80.587,90.25744,101.0883328,113.2189327,126.8052047,142.0218292,159.0644487,-25%
Salaries and wages (Cost),1310.133,1380.252,1391.292,1365.404,1321.467,1415.328,1585.16736,1775.387443,1988.433936,2227.046009,2494.29153,2793.606513,7%
End of service benefits  (Cost),67.215,67.361,68.351,65.485,67.38,69.08,77.3696,86.653952,97.05242624,108.6987174,121.7425635,136.3516711,3%
Other staff expenses (Cost),68.981,75.031,70.027,77.323,49.92,56.488,63.26656,70.8585472,79.36157286,88.88496161,99.551157,111.4972958,13%
Legal and professional expenses (Cost),145.554,146.098,159.591,122.134,60.666,106.219,118.96528,133.2411136,149.2300472,167.1376529,187.1941712,209.6574718,75%
Premises expenses (Cost),263.633,265.27,150.656,102.813,76.584,67.595,75.7064,84.791168,94.96610816,106.3620411,119.1254861,133.4205444,-12%
Marketing and advertising expenses (Cost),83.225,81.143,70.577,57.789,51.355,65.48,73.3376,82.138112,91.99468544,103.0340477,115.3981334,129.2459094,28%
Communication expenses  (Cost),68.793,86.734,85.093,82.558,88.347,93.882,105.14784,117.7655808,131.8974505,147.7251446,165.4521619,185.3064213,6%
Technology related expenses  (Cost),123.425,127.018,129.307,161.549,158.264,178.014,199.37568,223.3007616,250.096853,280.1084754,313.7214924,351.3680715,12%
Finance cost on lease liabilities  (Cost),0,0,16.04,9.629,10.511,0.758,0.84896,0.9508352,1.064935424,1.192727675,1.335854996,1.496157595,-93%
Other operating expenses  (Cost),155.515,135.867,143.662,83.374,80.373,18.818,21.07616,23.6052992,26.4379351,29.61048732,33.16374579,37.14339529,-77%
Murabaha and other Islamic financing (Cost),661.372,354.857,240.268,417.203,398.707,333.919,373.98928,418.8679936,469.1321528,525.4280112,588.4793725,659.0968972,-16%
Ijara financing (Cost),104.566,178.396,218.88,696.546,537.154,325.264,364.29568,408.0111616,456.972501,511.8092011,573.2263052,642.0134619,-39%
Direct write-off net of recoveries (Cost),-0.044,34.883,17.554,8.821,-18.147,2.714,3.03968,3.4044416,3.812974592,4.270531543,4.782995328,5.356954768,-115%
Investment in sukuk measured at amortised cost (Cost),0,0,5.579,59.011,20.932,17.605,19.7176,22.083712,24.73375744,27.70180833,31.02602533,34.74914837,-16%
Other Impairment charges (Cost),8.848,-11.31,175.815,132.531,15.753,89.354,100.07648,112.0856576,125.5359365,140.6002489,157.4722788,176.3689522,467%
Cost-to-Income Ratio (Cost),40,41,39,42,38,31,0.3472,0.388864,0.43552768,0.487791002,0.546325922,0.611885032,-18%
Efficiency Ratio (Cost),45,46,45,46,41,35,0.392,0.43904,0.4917248,0.550731776,0.616819589,0.69083794,-15%
Operating Profit Margin (Cost),110,112,114,109,106,113,113,113,113,113,113,113,7%
